rank,Player,Age,team,position,GP,goals,assists,points,plus_minus,penality_mins,even_strength_goals,power_play_goals,short_handed_goals,game_winning_goals,even_strength_assists,power_play_assists,short_handed_assists,shots_on_goal,shooting_percentage,total_ice_time,avg_total_ice_time,blocks,hits,faceoff_wins,faceoff_losses,faceoff_pct,date_retrieved
141,Zach Hyman,32,EDM,LW,15,5,6,11,10,6,5,0,0,1,5,1,0,30,16.7,265,17:42,7,111,0,0,,2025-06-17
142,Alex Iafallo,31,WPG,C,13,1,1,2,-4,10,1,0,0,0,0,1,0,17,5.9,209,16:07,9,46,2,10,16.7,2025-06-17
143,Mark Jankowski,30,CAR,C,7,0,1,1,0,0,0,0,0,0,1,0,0,6,0.0,81,11:37,4,10,42,30,58.3,2025-06-17
144,Mattias Janmark,32,EDM,C,21,3,1,4,4,14,3,0,0,1,1,0,0,15,20.0,260,12:23,12,29,24,59,28.9,2025-06-17
145,Calle Järnkrok,33,TOR,C,12,0,1,1,-4,2,0,0,0,0,1,0,0,3,0.0,152,12:40,6,22,2,4,33.3,2025-06-17
146,Seth Jarvis,22,CAR,C,15,6,10,16,2,6,4,2,0,0,4,6,0,36,16.7,298,19:53,13,52,6,17,26.1,2025-06-17
147,Nick Jensen,34,OTT,D,6,0,0,0,-1,2,0,0,0,0,0,0,0,3,0.0,126,20:56,4,8,0,0,,2025-06-17
148,Marcus Johansson,34,MIN,C,5,0,2,2,0,0,0,0,0,0,2,0,0,5,0.0,70,14:02,3,8,1,2,33.3,2025-06-17
149,Erik Johnson,36,COL,D,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0.0,30,14:49,2,5,0,0,,2025-06-17
150,Wyatt Johnston,21,DAL,C,18,4,6,10,-16,6,2,2,0,1,3,3,0,36,11.1,349,19:22,6,35,100,98,50.5,2025-06-17
151,Seth Jones,30,FLA,D,22,4,5,9,12,10,3,1,0,1,3,2,0,29,13.8,565,25:41,30,45,0,0,,2025-06-17
152,Mathieu Joseph,27,STL,RW,3,1,0,1,1,10,1,0,0,0,0,0,0,6,16.7,41,13:35,8,12,0,0,,2025-06-17
153,David Kämpf,30,TOR,C,1,0,0,0,-2,0,0,0,0,0,0,0,0,1,0.0,13,12:37,0,3,4,7,36.4,2025-06-17
154,Evander Kane,33,EDM,LW,20,6,6,12,4,32,6,0,0,0,5,1,0,45,13.3,328,16:24,7,92,12,13,48.0,2025-06-17
155,Kasperi Kapanen,28,EDM,RW,11,3,3,6,4,18,3,0,0,1,3,0,0,24,12.5,147,13:22,5,42,2,4,33.3,2025-06-17
156,Oliver Kapanen,21,MTL,C,3,0,1,1,0,0,0,0,0,0,1,0,0,1,0.0,21,6:56,0,2,8,10,44.4,2025-06-17
157,Kirill Kaprizov,27,MIN,LW,6,5,4,9,-1,4,2,3,0,0,4,0,0,22,22.7,139,23:08,10,6,0,0,,2025-06-17
158,William Karlsson,32,VEG,C,11,3,3,6,5,0,2,0,1,0,1,1,1,17,17.6,204,18:34,8,2,63,57,52.5,2025-06-17
159,Parker Kelly,25,COL,F,7,0,1,1,4,18,0,0,0,0,1,0,0,6,0.0,88,12:38,7,44,1,6,14.3,2025-06-17
160,Adrian Kempe,28,LAK,LW,6,4,6,10,-8,4,4,0,0,0,0,6,0,21,19.0,130,21:44,8,12,4,3,57.1,2025-06-17
161,Joel Kiviranta,28,COL,F,7,0,0,0,0,2,0,0,0,0,0,0,0,9,0.0,71,10:05,2,20,0,0,,2025-06-17
162,Tyler Kleven,23,OTT,D,6,0,2,2,0,6,0,0,0,0,2,0,0,4,0.0,95,15:47,8,16,0,0,,2025-06-17
163,John Klingberg,32,EDM,D,18,1,3,4,2,2,0,1,0,0,3,0,0,22,4.5,346,19:14,31,24,0,0,,2025-06-17
164,Matthew Knies,22,TOR,LW,13,5,2,7,-4,6,3,2,0,1,2,0,0,29,17.2,257,19:48,8,31,0,0,,2025-06-17
165,Keegan Kolesar,27,VEG,RW,11,0,1,1,-2,6,0,0,0,0,1,0,0,7,0.0,125,11:21,5,53,1,1,50.0,2025-06-17
166,Anže Kopitar,37,LAK,C,6,2,7,9,-6,0,1,1,0,0,4,3,0,8,25.0,129,21:29,6,8,80,58,58.0,2025-06-17
167,Kaedan Korczak,24,VEG,D,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,13,13:04,1,1,0,0,,2025-06-17
168,Jesperi Kotkaniemi,24,CAR,C,14,0,4,4,1,14,0,0,0,0,2,2,0,19,0.0,189,13:30,9,32,63,72,46.7,2025-06-17
169,Johnathan Kovacevic,27,NJD,D,3,0,0,0,-1,2,0,0,0,0,0,0,0,2,0.0,42,14:00,0,8,0,0,,2025-06-17
170,Nikita Kucherov,31,TBL,RW,5,0,4,4,0,2,0,0,0,0,3,1,0,7,0.0,115,22:59,1,5,0,0,,2025-06-17
171,Brett Kulak,31,EDM,D,21,1,4,5,10,8,1,0,0,0,4,0,0,23,4.3,493,23:28,42,15,0,0,,2025-06-17
172,Dmitry Kulikov,34,FLA,D,22,2,3,5,5,14,2,0,0,1,3,0,0,21,9.5,365,16:35,21,81,0,0,,2025-06-17
173,Andrei Kuzmenko,28,LAK,F,6,3,3,6,-5,4,0,3,0,1,2,1,0,17,17.6,110,18:15,3,5,0,0,,2025-06-17
174,Jordan Kyrou,26,STL,C,7,3,0,3,-4,0,1,2,0,0,0,0,0,18,16.7,123,17:34,1,6,0,0,,2025-06-17
175,Alex Laferriere,23,LAK,RW,6,0,3,3,1,2,0,0,0,0,3,0,0,10,0.0,110,18:15,4,20,1,6,14.3,2025-06-17
176,Patrik Laine,26,MTL,RW,2,0,1,1,-2,2,0,0,0,0,0,1,0,6,0.0,23,11:42,1,4,0,1,0.0,2025-06-17
177,Gabriel Landeskog,32,COL,LW,5,1,3,4,4,0,1,0,0,0,3,0,0,10,10.0,86,17:13,3,16,4,7,36.4,2025-06-17
178,Scott Laughton,30,TOR,C,13,0,2,2,-3,8,0,0,0,0,2,0,0,6,0.0,180,13:52,11,41,72,54,57.1,2025-06-17
179,Nick Leddy,33,STL,D,7,0,1,1,-4,2,0,0,0,0,1,0,0,1,0.0,99,14:11,3,6,0,0,,2025-06-17
180,Artturi Lehkonen,29,COL,LW,7,3,1,4,3,4,3,0,0,0,1,0,0,21,14.3,135,19:13,5,16,0,0,,2025-06-17
181,Ryan Leonard,20,WSH,RW,8,0,1,1,1,2,0,0,0,0,1,0,0,12,0.0,81,10:09,4,11,0,1,0.0,2025-06-17
